429,Pamela Garcia,14,Totem,Lifesteal,Rare,6,11,9
430,Heather Lee,7,Elemental,Mega windfury,Epic,14,19,12
431,Elizabeth Howard,9,Demon,Rush,Base,3,2,11
432,Thomas Strickland,9,Totem,Overkill,Base,13,4,9
433,William Harvey,15,Mechanism,Overkill,Legendary,9,20,11
434,Amanda Guerrero,5,Elemental,Deathrattle,Base,13,18,2
435,Charles Henry,11,Demon,Deathrattle,Rare,4,20,20
436,Maureen Perry,8,Pirat,Stealth,Common,12,11,10
437,Jamie Martin,6,Murloc,Mega windfury,Epic,1,7,4
438,Krista Cruz,2,Pirat,Deathrattle,Base,3,14,0
439,Oscar Wood,15,Dragon,Mega windfury,Base,3,9,2
440,Sean Hunter,12,Demon,Taunt,Epic,5,19,10
441,Sharon Vasquez,9,Mechanism,Non-target,Common,9,11,17
442,George Bailey,1,Beast,Rush,Rare,3,15,19
443,Vicki Turner,13,Mechanism,Non-target,Legendary,16,11,3
444,Mark Bradley III,8,Elemental,Non-target,Common,14,2,2
445,Christopher Montgomery,13,Dragon,Non-target,Base,6,15,6
446,Dave Olsen,1,Murloc,Overkill,Common,3,16,13
447,Michael Jackson,8,Demon,Divine shield,Epic,20,13,18
448,Arthur Zimmerman,1,Beast,Taunt,Legendary,15,14,7
449,Meghan Turner,12,Pirat,Divine shield,Legendary,19,15,23
450,Ann Young,11,Pirat,Battle cry,Epic,6,12,13
451,Robert Reed,6,Elemental,Battle cry,Common,1,1,25
452,Richard Brown,1,Murloc,Poisonous,Common,7,15,23
453,Frank Maddox,10,Elemental,Windfury,Epic,17,11,22
454,Victoria Rios,13,Murloc,Deathrattle,Legendary,19,3,19
455,Manuel Villanueva,9,Totem,Divine shield,Base,14,16,22
456,Daniel Cowan,15,Murloc,Non-target,Epic,16,7,12
457,Matthew Sexton,4,Murloc,Deathrattle,Common,14,17,16
458,Joshua Heath,2,Beast,Poisonous,Legendary,17,5,25
459,Bryan Anderson,3,Beast,Rush,Base,8,4,23
460,Mark Mason,11,Beast,Mega windfury,Legendary,2,15,15
461,Timothy Lamb,12,Murloc,Battle cry,Epic,17,1,3
462,Travis Wilson DVM,8,Demon,Windfury,Epic,3,11,16
463,Victoria Williams,5,Dragon,Deathrattle,Rare,9,9,22
464,Mrs. Michelle Wright,14,Totem,Windfury,Base,12,15,18
465,Jake Waters,9,Murloc,Overkill,Base,17,10,20
466,Matthew Olson,12,Pirat,Lifesteal,Epic,15,10,5
467,Robert Smith,2,Beast,Poisonous,Epic,4,7,25
468,Willie Lamb,14,Murloc,Poisonous,Common,12,8,20
469,Lindsay Wang,14,Demon,Battle cry,Epic,16,18,11
470,Shawn Williams,4,Beast,Mega windfury,Rare,17,2,13
471,Jason Cantu,8,Totem,Taunt,Common,10,7,24
472,Anna Hunter,9,Totem,Lifesteal,Epic,7,16,25
473,Devin Vazquez,6,Totem,Windfury,Epic,17,19,3
474,Christine Hill,15,Pirat,Rush,Base,15,2,20
475,Rebecca Dixon,8,Murloc,Non-target,Legendary,4,15,3
476,Samantha Wyatt,3,Dragon,Battle cry,Common,9,20,25
477,Dr. Mark Fitzgerald,3,Elemental,Taunt,Epic,8,17,10
478,Joshua Johnson,4,Murloc,Stealth,Legendary,20,19,2
479,Mark Owens,6,Murloc,Poisonous,Common,10,19,24
480,Richard Miller,4,Beast,Stealth,Base,6,19,25
481,Kevin Young,4,Beast,Non-target,Legendary,14,17,17
482,Paula Combs,11,Beast,Poisonous,Base,2,6,7
483,Jesse Miranda,3,Demon,Windfury,Epic,14,8,24
484,Nicole Brown,3,Dragon,Divine shield,Epic,3,10,7
485,Bridget Johnson,5,Dragon,Windfury,Common,5,13,1
486,Alyssa Dunn,9,Beast,Divine shield,Common,1,10,15
487,Susan Walker,7,Beast,Mega windfury,Rare,19,8,20
488,Christopher Lowe,8,Pirat,Stealth,Epic,16,12,22
489,Kimberly Wallace,12,Murloc,Mega windfury,Base,14,19,18
490,Anthony Ray,12,Murloc,Windfury,Rare,6,1,0
491,John Rivera,10,Mechanism,Deathrattle,Rare,11,13,15
492,Margaret Gray,12,Totem,Poisonous,Common,1,1,1
493,Donna Schultz,12,Elemental,Battle cry,Base,17,8,5
494,Kathryn Hall,3,Elemental,Mega windfury,Common,11,4,16
495,Derek Weaver,3,Totem,Windfury,Legendary,4,3,21
496,Gerald Morales,2,Beast,Battle cry,Base,1,20,8
497,Michele Garcia,14,Beast,Poisonous,Legendary,3,9,22
498,Tanner Murphy,9,Elemental,Mega windfury,Epic,5,10,10
499,Mary Lang,4,Pirat,Stealth,Epic,12,16,25
500,Molly Collins,12,Murloc,Mega windfury,Epic,19,4,3
501,Victor Munoz,9,Mechanism,Stealth,Base,20,2,16
502,Kathleen Bennett,11,Elemental,Divine shield,Epic,9,4,24
503,David Nelson,6,Pirat,Battle cry,Epic,14,11,25
504,Sarah Palmer,3,Mechanism,Lifesteal,Rare,4,19,14
505,Anne Higgins,3,Elemental,Battle cry,Legendary,5,9,11
506,Mary Mcdowell,6,Murloc,Poisonous,Base,4,12,16
507,Ian Brooks,7,Totem,Divine shield,Common,9,2,24
508,Jeremy Evans,2,Totem,Windfury,Common,16,2,4
509,Robert Smith,12,Dragon,Non-target,Base,18,20,17
510,Kevin Pratt,15,Dragon,Divine shield,Legendary,13,11,13
511,Laura Caldwell,9,Mechanism,Stealth,Epic,10,6,7
512,Anthony Moore,3,Beast,Overkill,Base,4,1,3
513,Jared Patel,4,Murloc,Poisonous,Base,7,4,3
514,Craig Davis,9,Beast,Overkill,Base,14,4,13
515,Ms. Nicole Proctor,7,Pirat,Mega windfury,Epic,2,18,12
516,Richard Miller,9,Demon,Stealth,Legendary,19,7,4
517,Eugene Smith,7,Murloc,Battle cry,Rare,12,4,5
518,Jason Barnes,7,Murloc,Deathrattle,Common,6,5,18
519,David Anderson,7,Demon,Windfury,Base,3,19,9
520,Sabrina Maxwell,1,Pirat,Mega windfury,Rare,20,20,1
521,William Henderson,7,Murloc,Rush,Epic,17,16,23
522,Megan Mercado,5,Demon,Stealth,Common,5,0,8
523,Lisa Holt,12,Dragon,Stealth,Legendary,12,18,8
524,Mr. Howard Cooper,3,Demon,Divine shield,Epic,19,19,11
525,Bailey Patel,2,Pirat,Lifesteal,Rare,11,9,24
526,Randy Olson,15,Totem,Overkill,Legendary,3,11,15
527,Amy Valencia,2,Murloc,Mega windfury,Base,12,5,8
528,Alexandra Morrison,8,Murloc,Deathrattle,Legendary,7,0,13
529,Dr. Emily Bennett,5,Mechanism,Stealth,Base,8,3,24
530,Jacob Brown,11,Murloc,Overkill,Epic,1,0,8
531,Kyle Torres,7,Totem,Deathrattle,Common,19,9,12
532,Shannon Dawson,8,Totem,Stealth,Base,3,3,5
533,James Reynolds,12,Mechanism,Battle cry,Rare,13,10,3
534,Erik Daniels,9,Dragon,Windfury,Epic,20,7,21
535,Catherine Evans,2,Beast,Divine shield,Base,13,18,15
536,Cynthia Rice,13,Mechanism,Overkill,Legendary,11,14,24
537,Christopher Gilbert,15,Demon,Overkill,Legendary,4,0,17
538,Raymond Nguyen,1,Dragon,Poisonous,Rare,12,4,16
539,Mark Porter,12,Totem,Battle cry,Base,9,17,21
540,Brittany Smith,2,Dragon,Lifesteal,Epic,10,12,22
541,Marcus Thompson,8,Murloc,Lifesteal,Rare,16,3,16
542,Rachel Owens,8,Elemental,Overkill,Legendary,12,12,14
543,Ethan Roy,13,Elemental,Rush,Base,2,17,13
544,Cameron Jones,11,Totem,Battle cry,Legendary,13,15,0
545,Jennifer Patterson,4,Elemental,Mega windfury,Rare,11,8,0
546,Carla Mack,12,Dragon,Poisonous,Epic,18,10,6
547,Timothy Bowers,5,Beast,Windfury,Epic,13,9,25
548,Victoria Aguilar,10,Totem,Windfury,Rare,12,15,15
549,Donna Miller,13,Elemental,Mega windfury,Common,4,6,4
550,Andrew Liu,5,Beast,Windfury,Legendary,18,16,15
551,Heidi Williams,13,Totem,Non-target,Epic,10,15,9
552,Benjamin Brown,14,Totem,Overkill,Base,12,11,21
553,George Daniels,14,Elemental,Battle cry,Common,9,16,3
554,Monica Lee,6,Murloc,Poisonous,Rare,16,7,7
555,Heather Barnes,14,Elemental,Mega windfury,Base,5,8,7
556,Robert Carter,5,Beast,Overkill,Base,19,0,23
557,Anna Newman,9,Demon,Taunt,Common,10,19,11
558,Donald Carter,15,Elemental,Rush,Rare,7,19,7
559,Shannon Rich,11,Demon,Lifesteal,Base,4,9,22
560,Richard Burgess,2,Beast,Lifesteal,Legendary,10,11,9
561,James Gonzalez,14,Beast,Lifesteal,Epic,11,6,21
562,Courtney Stout,10,Murloc,Deathrattle,Legendary,14,15,0
563,Garrett Gomez,9,Murloc,Rush,Epic,14,7,12
564,Cheryl Mcmillan,3,Totem,Non-target,Rare,11,8,14
565,Ashley Ramirez,5,Totem,Stealth,Rare,5,1,19
566,Lori Carter,12,Totem,Poisonous,Epic,9,20,7
567,John Taylor,10,Demon,Divine shield,Base,16,19,9
568,Mark Morrison,9,Demon,Non-target,Base,13,5,25
569,Michael Bell,1,Beast,Lifesteal,Common,5,18,3
570,James West,7,Murloc,Rush,Base,16,19,17
571,Melissa Marsh,2,Murloc,Taunt,Epic,8,20,0
572,Jeffrey Sullivan,4,Demon,Overkill,Legendary,1,20,9
573,David Dixon,9,Elemental,Battle cry,Legendary,9,18,20
574,Curtis Burns,5,Totem,Battle cry,Base,1,18,4
575,David Johnson,6,Totem,Taunt,Legendary,18,15,16
576,Donna Harvey,14,Dragon,Windfury,Legendary,11,8,23
577,Tracy Ward,6,Pirat,Deathrattle,Legendary,11,1,15
578,Erik Moore,10,Elemental,Divine shield,Common,1,7,5
579,Robert Barton,4,Elemental,Poisonous,Rare,5,4,2
580,Katherine Blankenship,12,Elemental,Overkill,Common,17,15,2
581,Timothy Hunt,10,Demon,Deathrattle,Legendary,6,4,2
582,Micheal Hughes,8,Pirat,Windfury,Legendary,5,20,18
583,Ronald Chang,15,Pirat,Deathrattle,Base,3,6,16
584,Christopher Burton,5,Elemental,Mega windfury,Epic,14,16,10
585,Aaron Smith,13,Pirat,Deathrattle,Legendary,13,5,16
586,Rick Lara,12,Murloc,Deathrattle,Base,18,0,5
587,Robert White,11,Demon,Overkill,Common,17,11,21
588,Carol Marshall,12,Pirat,Battle cry,Rare,18,6,16
589,Brooke Parsons,11,Dragon,Overkill,Common,5,12,15
590,Caroline Dixon,3,Murloc,Poisonous,Base,2,13,10
591,Timothy Howell,9,Dragon,Stealth,Base,19,0,18
592,Michael Riley,2,Totem,Overkill,Rare,3,1,21
593,James Lee,13,Demon,Non-target,Rare,2,1,22
594,David Stewart,8,Demon,Taunt,Common,1,9,18
595,Andrew Welch,4,Pirat,Overkill,Epic,1,7,24
596,David Yoder,1,Dragon,Lifesteal,Epic,5,2,2
597,Brian Johnson,11,Beast,Divine shield,Base,15,1,9
598,Timothy Cunningham,11,Totem,Rush,Epic,10,6,24
599,Michele Brennan,4,Dragon,Lifesteal,Base,5,1,18
600,Laura French,6,Mechanism,Poisonous,Legendary,18,15,11
601,Grace Sherman MD,12,Dragon,Lifesteal,Rare,3,5,6
602,Susan Woods,9,Dragon,Battle cry,Epic,17,8,3
603,Mary Johnson,3,Beast,Poisonous,Legendary,4,4,1
604,Erica Smith,8,Beast,Poisonous,Rare,12,17,19
605,Michael Mcintyre,7,Elemental,Divine shield,Legendary,16,14,4
606,Mario Fletcher,12,Beast,Poisonous,Legendary,11,13,3
607,Hunter Anthony,10,Murloc,Lifesteal,Epic,10,12,1
608,Calvin Marquez,8,Demon,Windfury,Base,19,4,2
609,Christopher Maddox,13,Demon,Stealth,Epic,13,0,0
610,Michelle Nash,10,Dragon,Poisonous,Epic,8,13,9
611,Donna Allen,14,Demon,Divine shield,Legendary,2,8,9
612,Michael Jones,15,Pirat,Windfury,Epic,3,4,11
613,Logan Mccann,14,Demon,Overkill,Base,2,12,6
614,Ms. Susan Patterson,8,Elemental,Non-target,Epic,4,17,5
615,Cynthia Padilla,8,Elemental,Deathrattle,Epic,3,20,20
616,Amber Brown,6,Murloc,Stealth,Common,8,18,6
617,David Patterson,15,Totem,Deathrattle,Base,4,11,14
618,Angela Tyler,9,Elemental,Divine shield,Base,12,3,11
619,Elizabeth Gross,14,Beast,Lifesteal,Common,7,7,8
620,Donald Rios,8,Murloc,Lifesteal,Common,6,6,1
621,William Vaughan,3,Elemental,Divine shield,Rare,17,17,21
622,Christina Thompson,12,Elemental,Deathrattle,Base,3,17,20
623,Christine Brown,2,Elemental,Lifesteal,Common,1,7,4
624,Lori Deleon,4,Pirat,Stealth,Legendary,2,18,13
625,Justin Thomas,9,Demon,Battle cry,Epic,8,4,24
626,Gilbert Suarez,3,Elemental,Deathrattle,Epic,8,17,14
627,Karen Robertson,12,Elemental,Poisonous,Legendary,17,19,23
628,Diane Fletcher,9,Pirat,Poisonous,Legendary,12,9,2
629,Kimberly Hammond,4,Dragon,Lifesteal,Base,12,1,17
630,Richard Fitzgerald,5,Mechanism,Battle cry,Legendary,9,0,6
631,Peter Weaver,5,Dragon,Overkill,Legendary,20,19,22
632,Jordan Davis,7,Demon,Poisonous,Base,16,18,23
633,Jennifer Holmes,9,Totem,Stealth,Legendary,20,11,8
634,Karen Hicks,4,Elemental,Battle cry,Legendary,6,3,14
635,Kim Martinez,3,Pirat,Non-target,Epic,2,1,10
636,Jaclyn Clark,14,Mechanism,Deathrattle,Base,12,9,17
637,Tammy Warren,1,Totem,Taunt,Base,17,12,6
638,Michael Velazquez,15,Dragon,Windfury,Legendary,11,10,16
639,Shelby Clark,5,Totem,Divine shield,Epic,1,17,22
640,Emily Reid,6,Beast,Overkill,Legendary,14,6,12
641,Joshua Solis,8,Pirat,Mega windfury,Common,2,8,23
642,Calvin Aguilar,6,Murloc,Battle cry,Common,3,12,12
643,Erica Henry,1,Elemental,Poisonous,Rare,3,10,13
644,Holly Murphy,14,Totem,Taunt,Rare,10,11,11
645,Stephanie Miller,1,Murloc,Windfury,Base,2,15,21
646,Colleen Haley,4,Demon,Deathrattle,Common,15,9,15
647,Ashley Welch,15,Murloc,Deathrattle,Common,6,2,20
648,Eduardo Vasquez,5,Totem,Lifesteal,Rare,6,1,0
649,Joanna Villanueva,10,Elemental,Divine shield,Common,14,12,8
650,Angela Wilson,6,Dragon,Mega windfury,Legendary,13,19,16
651,Jared Greer,5,Totem,Non-target,Legendary,17,17,18
652,Paul Smith,10,Demon,Overkill,Legendary,17,15,6
653,Timothy Park,10,Totem,Rush,Base,18,5,11
654,Wendy Marks,9,Totem,Mega windfury,Common,16,1,20
655,Amanda Estes,3,Dragon,Rush,Common,10,14,14
656,Heather Scott,8,Elemental,Battle cry,Base,9,2,5
657,Ashley Hood,9,Demon,Stealth,Legendary,16,4,13
658,Holly Daniel,3,Murloc,Battle cry,Epic,14,16,11
659,Charles Soto,6,Murloc,Lifesteal,Epic,17,8,9
660,Donna Little,15,Demon,Poisonous,Epic,10,5,24
661,Mr. William Flores,10,Demon,Stealth,Legendary,15,13,3
662,Diana Dorsey,3,Demon,Divine shield,Common,11,6,3
663,Michael Khan,10,Demon,Deathrattle,Common,11,10,13
664,Marie Salazar,1,Elemental,Overkill,Epic,16,3,8
665,Tina Ford,15,Murloc,Overkill,Base,16,2,0
666,Nathan Sims,12,Totem,Lifesteal,Common,8,14,4
667,Steven Anderson,1,Demon,Deathrattle,Base,5,10,12
668,Deborah Davis,10,Elemental,Windfury,Rare,1,6,10
669,Brian Randall,9,Totem,Taunt,Legendary,5,11,20
670,Kenneth Smith,15,Totem,Rush,Common,18,15,21
671,Patrick Rogers,13,Mechanism,Deathrattle,Rare,4,6,10
672,Elizabeth Jordan,13,Totem,Battle cry,Rare,5,2,2
673,James Mullen,3,Elemental,Divine shield,Epic,10,11,21
674,Tom Smith,4,Pirat,Lifesteal,Common,19,5,20
675,Joel Tyler,4,Dragon,Deathrattle,Rare,6,9,20
676,Sara Horn,9,Beast,Rush,Base,9,2,20
677,Jessica Jones,2,Beast,Windfury,Common,9,9,13
678,Hannah Jensen,14,Demon,Stealth,Rare,15,2,7
679,Kristen Allen,5,Mechanism,Stealth,Rare,14,20,18
680,Derek Simpson,6,Demon,Deathrattle,Legendary,7,13,25
681,Mr. Kristopher Reid,11,Beast,Stealth,Base,3,5,6
682,Ashley Jensen,8,Murloc,Deathrattle,Common,19,4,5
683,Kaitlyn Clayton,8,Demon,Windfury,Epic,12,4,25
684,Tyler Jones,8,Dragon,Windfury,Rare,10,6,23
685,Jenna Ruiz,8,Elemental,Rush,Epic,13,5,23
686,Sarah Mcmillan,5,Murloc,Mega windfury,Rare,13,0,4
687,Dawn Clark,12,Totem,Divine shield,Base,6,17,22
688,Christopher Contreras,1,Elemental,Battle cry,Base,7,13,24
689,Emily Hernandez,3,Dragon,Poisonous,Common,7,12,14
690,Donald Wiggins,4,Elemental,Divine shield,Epic,13,13,2
691,Matthew Campbell,13,Murloc,Stealth,Base,13,16,6
692,Andrew Bonilla,5,Dragon,Rush,Epic,7,17,17
693,Katherine Potter,5,Pirat,Rush,Rare,1,13,3
694,Crystal Baldwin,12,Beast,Deathrattle,Rare,13,12,16
695,Matthew Francis,7,Elemental,Lifesteal,Rare,17,9,13
696,Jennifer Harris,11,Demon,Lifesteal,Epic,11,6,21
697,Tina Clark,8,Demon,Windfury,Base,16,0,1
698,Tammy Cruz,15,Pirat,Deathrattle,Common,9,11,0
699,Cassandra Marshall,13,Murloc,Rush,Base,13,3,6
700,Martha Smith,5,Totem,Deathrattle,Base,8,15,14
701,Connor Collier,3,Murloc,Non-target,Common,13,4,3
702,Dean Morrow,4,Beast,Windfury,Rare,13,15,15
703,Mitchell Boone,2,Demon,Stealth,Base,9,7,8
704,Benjamin Wong,2,Dragon,Battle cry,Rare,17,17,23
705,Andrea Roy,7,Elemental,Rush,Base,15,1,9
706,Eric Rogers,9,Dragon,Rush,Common,1,15,24
707,Julie Huerta,3,Beast,Taunt,Common,11,15,13
708,Christopher Baker,3,Totem,Taunt,Common,19,2,8
709,David Colon,1,Elemental,Rush,Epic,1,18,2
710,Nicole Patrick,13,Beast,Deathrattle,Legendary,9,0,15
711,Terri Osborne,14,Dragon,Lifesteal,Common,19,5,4
712,Troy Figueroa,10,Pirat,Non-target,Rare,7,0,23
713,Jacqueline Vasquez,10,Elemental,Mega windfury,Epic,1,8,17
714,Susan Moreno,15,Mechanism,Mega windfury,Epic,16,8,25
715,Charles Hess,3,Elemental,Taunt,Base,12,7,12
716,Charles Matthews,9,Pirat,Mega windfury,Epic,11,5,20
717,Gabriel Armstrong,12,Murloc,Poisonous,Epic,18,11,15
718,Alexis Santos,10,Totem,Deathrattle,Common,19,19,5
719,Shelby Lane,13,Pirat,Stealth,Epic,2,0,23
720,Kenneth Dunn,15,Totem,Rush,Epic,3,8,14
721,Katherine Larsen,10,Demon,Overkill,Legendary,2,2,4
722,Evan Richardson,9,Beast,Stealth,Rare,7,6,18
723,Melinda Walker,2,Mechanism,Taunt,Epic,11,5,17
724,Natasha Patel,11,Murloc,Taunt,Base,7,15,8
725,Mr. Samuel Weber,11,Murloc,Taunt,Base,2,7,19
726,Traci Hernandez,3,Totem,Windfury,Base,20,18,15
727,Monica Tran,13,Beast,Taunt,Common,3,2,11
728,Zachary Young,8,Dragon,Lifesteal,Epic,17,14,7
729,Matthew Shelton,5,Pirat,Deathrattle,Legendary,11,10,21
730,Aaron Smith,9,Beast,Lifesteal,Common,5,5,0
731,Kayla Potts,15,Murloc,Stealth,Epic,1,13,17
732,Holly Walton,14,Dragon,Rush,Legendary,15,1,10
733,Scott Hurley,2,Totem,Rush,Epic,18,12,1
734,Mark Rivera,15,Totem,Poisonous,Epic,13,8,18
735,Dr. Gary Haley,9,Mechanism,Mega windfury,Base,7,4,5
736,Andrea Williamson DVM,3,Elemental,Windfury,Legendary,3,4,25
737,Robert Jackson,10,Elemental,Battle cry,Common,4,16,13
738,Kenneth James,2,Pirat,Lifesteal,Common,11,10,17
739,Aaron Watts,13,Mechanism,Battle cry,Legendary,12,17,5
740,Kyle Mcfarland,9,Totem,Rush,Base,13,14,22
741,Travis Allen,5,Beast,Poisonous,Rare,4,6,21
742,Rebecca Wise,7,Totem,Rush,Legendary,5,20,7
743,Travis Ramsey,14,Murloc,Battle cry,Common,2,20,22
744,Rachel Miller,11,Pirat,Deathrattle,Epic,6,11,1
745,Hannah Weiss,4,Pirat,Overkill,Base,11,9,15
746,Adrienne Sanchez,5,Dragon,Battle cry,Epic,2,12,3
747,Shirley Byrd,8,Pirat,Lifesteal,Legendary,12,5,15
748,Lynn Grant,11,Pirat,Divine shield,Rare,8,17,23
749,Mark Harris,7,Dragon,Battle cry,Base,12,19,20
750,Jody Brown,1,Dragon,Battle cry,Base,8,14,25
751,Gabrielle Lin,9,Murloc,Overkill,Epic,1,4,7
752,Deborah Villa,10,Demon,Stealth,Base,13,5,5
753,Michael Kim,13,Demon,Lifesteal,Legendary,13,20,21
754,Denise Coleman MD,1,Totem,Battle cry,Legendary,18,10,9
755,Natalie Hester,11,Totem,Overkill,Common,10,11,2
756,Jeffery Dawson,2,Beast,Mega windfury,Rare,12,14,14
757,Christopher Gates,13,Pirat,Mega windfury,Base,16,12,7
758,Larry Wolfe,14,Elemental,Overkill,Base,19,6,24
759,Andrew Skinner,12,Murloc,Lifesteal,Base,11,14,23
760,Eric Alvarez,15,Demon,Windfury,Common,9,9,19
761,Paul Lynn,7,Demon,Battle cry,Common,3,18,11
762,Andrew Mitchell,8,Beast,Stealth,Common,8,16,2
763,Crystal Gibson,7,Demon,Mega windfury,Common,18,7,15
764,John Collins,1,Pirat,Stealth,Rare,11,5,15
765,John Baker,9,Pirat,Taunt,Common,14,12,20
766,Dana Garcia,6,Pirat,Taunt,Rare,10,12,13
767,Joshua Holmes,8,Beast,Rush,Common,7,11,21
768,Spencer Chan,1,Murloc,Windfury,Common,4,20,12
769,Herbert Mclaughlin,7,Pirat,Stealth,Common,4,9,9
770,Anthony Mcdaniel,4,Murloc,Taunt,Epic,17,11,1
771,Dr. James Grant,4,Totem,Non-target,Rare,6,11,12
772,Christina Scott,7,Pirat,Divine shield,Rare,2,8,1
773,Stephanie Frazier,2,Beast,Stealth,Legendary,6,18,9
774,Destiny Ross,3,Dragon,Overkill,Common,9,2,23
775,Riley Haas,10,Murloc,Deathrattle,Legendary,12,2,14
776,Rachel Walsh,12,Elemental,Windfury,Legendary,7,15,21
777,Ronald Blake,3,Murloc,Lifesteal,Legendary,2,10,3
778,Miguel Vaughn,8,Dragon,Divine shield,Legendary,1,2,22
779,Lori Morales,13,Demon,Mega windfury,Rare,15,2,6
780,Michael Reed,10,Mechanism,Stealth,Common,12,16,4
781,Rachael Mitchell,5,Totem,Non-target,Base,1,17,19
782,James Alexander,2,Beast,Divine shield,Base,9,7,0
783,Ashley Watts,3,Mechanism,Mega windfury,Base,4,14,2
784,Juan Weber,3,Dragon,Mega windfury,Common,14,5,12
785,Thomas Park,9,Murloc,Windfury,Base,1,12,6
786,Rachel Donaldson DDS,8,Beast,Poisonous,Base,18,1,0
787,Regina Jones,15,Murloc,Overkill,Base,20,2,19
788,Steven Marquez,10,Beast,Divine shield,Legendary,17,15,9
789,Robert Hunt,9,Elemental,Windfury,Legendary,4,19,3
790,John Patterson,13,Mechanism,Windfury,Epic,9,14,12
791,John Holmes,11,Elemental,Non-target,Epic,18,6,21
792,Dale Cobb,8,Elemental,Non-target,Epic,5,12,2
793,Tracy Martin,8,Totem,Divine shield,Epic,15,20,21
794,Chad Gray,5,Dragon,Battle cry,Epic,1,10,13
795,William Davis,11,Elemental,Windfury,Epic,14,19,25
796,Eric Taylor,5,Murloc,Overkill,Legendary,12,6,4
797,Jill Perez,9,Mechanism,Divine shield,Epic,9,1,23
798,Amanda Doyle,6,Demon,Deathrattle,Legendary,16,18,13
799,Stephen Callahan,4,Elemental,Overkill,Base,13,9,25
800,Mark Hamilton,10,Dragon,Mega windfury,Epic,6,6,0
801,Linda Fry,4,Totem,Stealth,Legendary,12,20,14
802,Susan Fowler,11,Elemental,Deathrattle,Epic,14,10,9
803,Krystal Valdez,2,Demon,Non-target,Base,13,7,4
804,Jennifer Thornton,9,Beast,Battle cry,Rare,16,14,12
805,Shawn Parrish,14,Pirat,Non-target,Rare,16,19,16
806,David Novak,13,Pirat,Overkill,Rare,15,15,20
807,John Shaw,14,Beast,Rush,Common,6,8,20
808,Jason Archer,13,Totem,Deathrattle,Epic,5,1,17
809,Gary Mccormick,6,Murloc,Taunt,Common,17,10,10
810,Jacob Gonzalez,10,Totem,Poisonous,Epic,13,13,10
811,Megan Stark,10,Murloc,Deathrattle,Rare,9,1,13
812,Patrick Gillespie,4,Dragon,Non-target,Epic,14,11,17
813,Miss Teresa Gonzalez DDS,4,Totem,Battle cry,Legendary,15,17,16
814,Erik Lozano,11,Dragon,Divine shield,Epic,13,1,4
815,Jason Madden,9,Pirat,Battle cry,Epic,10,4,17
816,Nathaniel Lynch,9,Murloc,Divine shield,Rare,13,10,24
817,Sarah Turner,12,Beast,Windfury,Legendary,1,9,25
818,Teresa Jenkins,8,Totem,Mega windfury,Base,12,11,14
819,David Mccarthy,6,Pirat,Lifesteal,Rare,1,2,14
820,Jennifer Sherman,11,Totem,Overkill,Epic,14,4,9
821,Matthew Lee,10,Demon,Windfury,Base,9,4,8
822,Rachel Jacobs,7,Beast,Deathrattle,Base,2,18,5
823,Anthony Ward,15,Pirat,Mega windfury,Common,15,3,18
824,Shirley French,10,Pirat,Lifesteal,Legendary,11,11,25
825,Dr. Ashley Clark,11,Totem,Rush,Common,2,12,3
826,Michael Ross,15,Totem,Battle cry,Legendary,20,18,19
827,John Richards,11,Elemental,Rush,Rare,4,5,18
828,David Bean DDS,7,Elemental,Battle cry,Common,6,15,15
829,Mr. Stephen Hunt,6,Demon,Rush,Base,10,9,9
830,Jason Martinez,4,Pirat,Mega windfury,Common,16,5,6
831,Tracy Riggs,12,Beast,Divine shield,Epic,13,17,0
832,Heidi Brown,4,Dragon,Deathrattle,Legendary,4,16,1
833,Wyatt Cruz,12,Totem,Deathrattle,Epic,1,0,21
834,Christopher Irwin,8,Murloc,Stealth,Rare,18,1,9
835,Christopher Welch,7,Murloc,Stealth,Epic,11,8,2
836,Stacy Simon,9,Murloc,Rush,Base,20,4,15
837,Tyler Miller,4,Beast,Rush,Epic,9,1,22
838,Caitlin Waller,3,Totem,Windfury,Legendary,13,11,6
839,Heather Henson,9,Mechanism,Taunt,Rare,14,13,8
840,Sabrina Young,14,Dragon,Battle cry,Rare,6,16,11
841,Kristen Maxwell,5,Demon,Lifesteal,Epic,12,12,9
842,Patricia Hayes,13,Murloc,Non-target,Epic,13,14,22
843,Angela Cooper,9,Murloc,Windfury,Base,11,16,19
844,Thomas Houston,9,Beast,Rush,Common,19,18,7
845,Maria Brooks,9,Totem,Windfury,Common,9,14,2
846,Carl Robles,14,Dragon,Taunt,Base,18,9,6
847,Amanda Reynolds,13,Mechanism,Divine shield,Rare,1,4,3
848,Edward Schwartz,3,Beast,Stealth,Base,13,18,6
849,Paul Bridges,3,Demon,Divine shield,Rare,17,9,7
850,Tyler Reilly,4,Pirat,Battle cry,Base,12,1,21
851,Christopher Weber,10,Mechanism,Battle cry,Rare,5,10,23
852,Damon Johnson,13,Elemental,Divine shield,Rare,16,19,14
853,Lisa Ortiz,10,Murloc,Stealth,Legendary,20,7,4
854,Craig Herring,10,Mechanism,Lifesteal,Rare,2,11,17
855,Timothy Myers,5,Murloc,Windfury,Legendary,17,19,22
856,Aimee Barnett DDS,6,Totem,Divine shield,Common,5,20,16
857,Brooke Lara,6,Mechanism,Stealth,Epic,10,20,5
858,Matthew Smith,1,Murloc,Non-target,Epic,1,17,4
